
/bin/ls:     file format elf64-x86-64
architecture: i386:x86-64, flags 0x00000150:
HAS_SYMS, DYNAMIC, D_PAGED
start address 0x0000000000006aa0


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
    79bf:	4c 89 f7             	mov    %r14,%rdi
    79c2:	49 39 c1             	cmp    %rax,%r9
    79c5:	49 0f 46 c1          	cmovbe %r9,%rax
    79c9:	83 f8 08             	cmp    $0x8,%eax
    79cc:	72 0e                	jb     79dc <__sprintf_chk@plt+0x2d0c>
    79ce:	89 c1                	mov    %eax,%ecx
    79d0:	48 89 ee             	mov    %rbp,%rsi
    79d3:	c1 e9 03             	shr    $0x3,%ecx
    79d6:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    79d9:	48 89 f5             	mov    %rsi,%rbp
    79dc:	31 c9                	xor    %ecx,%ecx
    79de:	a8 04                	test   $0x4,%al
    79e0:	74 0a                	je     79ec <__sprintf_chk@plt+0x2d1c>
    79e2:	8b 4d 00             	mov    0x0(%rbp),%ecx
    79e5:	89 0f                	mov    %ecx,(%rdi)
    79e7:	b9 04 00 00 00       	mov    $0x4,%ecx
    79ec:	a8 02                	test   $0x2,%al
    79ee:	74 0d                	je     79fd <__sprintf_chk@plt+0x2d2d>
    79f0:	0f b7 74 0d 00       	movzwl 0x0(%rbp,%rcx,1),%esi
    79f5:	66 89 34 0f          	mov    %si,(%rdi,%rcx,1)
    79f9:	48 83 c1 02          	add    $0x2,%rcx
    79fd:	a8 01                	test   $0x1,%al
    79ff:	74 09                	je     7a0a <__sprintf_chk@plt+0x2d3a>
    7a01:	0f b6 74 0d 00       	movzbl 0x0(%rbp,%rcx,1),%esi
    7a06:	40 88 34 0f          	mov    %sil,(%rdi,%rcx,1)
    7a0a:	4c 01 f0             	add    %r14,%rax
    7a0d:	48 89 c1             	mov    %rax,%rcx
    7a10:	4c 39 e8             	cmp    %r13,%rax
    7a13:	73 26                	jae    7a3b <__sprintf_chk@plt+0x2d6b>
    7a15:	4d 85 e4             	test   %r12,%r12
    7a18:	75 0b                	jne    7a25 <__sprintf_chk@plt+0x2d55>
    7a1a:	eb 1f                	jmp    7a3b <__sprintf_chk@plt+0x2d6b>
    7a1c:	0f 1f 40 00          	nopl   0x0(%rax)
    7a20:	4c 39 e9             	cmp    %r13,%rcx
    7a23:	73 16                	jae    7a3b <__sprintf_chk@plt+0x2d6b>
    7a25:	48 83 c1 01          	add    $0x1,%rcx
    7a29:	4c 89 fe             	mov    %r15,%rsi
    7a2c:	c6 41 ff 20          	movb   $0x20,-0x1(%rcx)
    7a30:	48 29 ce             	sub    %rcx,%rsi
    7a33:	48 01 d6             	add    %rdx,%rsi
    7a36:	48 01 c6             	add    %rax,%rsi
    7a39:	75 e5                	jne    7a20 <__sprintf_chk@plt+0x2d50>
    7a3b:	c6 01 00             	movb   $0x0,(%rcx)
    7a3e:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    7a43:	4c 89 4c 24 28       	mov    %r9,0x28(%rsp)
    7a48:	e8 23 cc ff ff       	call   4670 <free@plt>
    7a4d:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    7a52:	e8 19 cc ff ff       	call   4670 <free@plt>
    7a57:	4c 8b 4c 24 28       	mov    0x28(%rsp),%r9
    7a5c:	4d 01 cc             	add    %r9,%r12
    7a5f:	49 83 fc 7f          	cmp    $0x7f,%r12
    7a63:	0f 87 9f 02 00 00    	ja     7d08 <__sprintf_chk@plt+0x3038>
    7a69:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
    7a6e:	48 39 d8             	cmp    %rbx,%rax
    7a71:	48 0f 43 d8          	cmovae %rax,%rbx
    7a75:	83 44 24 30 01       	addl   $0x1,0x30(%rsp)
    7a7a:	49 83 ed 80          	sub    $0xffffffffffffff80,%r13
    7a7e:	49 83 ee 80          	sub    $0xffffffffffffff80,%r14
    7a82:	48 89 5c 24 20       	mov    %rbx,0x20(%rsp)
    7a87:	4c 3b 6c 24 38       	cmp    0x38(%rsp),%r13
    7a8c:	0f 85 8e fe ff ff    	jne    7920 <__sprintf_chk@plt+0x2c50>
    7a92:	48 39 5c 24 18       	cmp    %rbx,0x18(%rsp)
    7a97:	0f 86 f4 02 00 00    	jbe    7d91 <__sprintf_chk@plt+0x30c1>
    7a9d:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
    7aa2:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    7aa7:	e9 52 fe ff ff       	jmp    78fe <__sprintf_chk@plt+0x2c2e>
    7aac:	0f 1f 40 00          	nopl   0x0(%rax)
    7ab0:	4d 89 e1             	mov    %r12,%r9
    7ab3:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    7ab8:	48 39 d8             	cmp    %rbx,%rax
    7abb:	0f 86 e5 fe ff ff    	jbe    79a6 <__sprintf_chk@plt+0x2cd6>
    7ac1:	49 89 c4             	mov    %rax,%r12
    7ac4:	49 29 dc             	sub    %rbx,%r12
    7ac7:	66 83 7c 24 36 00    	cmpw   $0x0,0x36(%rsp)
    7acd:	75 0e                	jne    7add <__sprintf_chk@plt+0x2e0d>
    7acf:	e9 e1 fe ff ff       	jmp    79b5 <__sprintf_chk@plt+0x2ce5>
    7ad4:	0f 1f 40 00          	nopl   0x0(%rax)
    7ad8:	4d 39 ea             	cmp    %r13,%r10
    7adb:	73 14                	jae    7af1 <__sprintf_chk@plt+0x2e21>
    7add:	49 83 c2 01          	add    $0x1,%r10
    7ae1:	4c 89 f0             	mov    %r14,%rax
    7ae4:	41 c6 42 ff 20       	movb   $0x20,-0x1(%r10)
    7ae9:	4c 29 d0             	sub    %r10,%rax
    7aec:	4c 01 e0             	add    %r12,%rax
    7aef:	75 e7                	jne    7ad8 <__sprintf_chk@plt+0x2e08>
    7af1:	4c 89 e8             	mov    %r13,%rax
    7af4:	4c 29 d0             	sub    %r10,%rax
    7af7:	4c 39 c8             	cmp    %r9,%rax
    7afa:	48 89 ee             	mov    %rbp,%rsi
    7afd:	4c 89 d7             	mov    %r10,%rdi
    7b00:	4c 89 4c 24 28       	mov    %r9,0x28(%rsp)
    7b05:	49 0f 47 c1          	cmova  %r9,%rax
    7b09:	48 89 c2             	mov    %rax,%rdx
    7b0c:	e8 5f d0 ff ff       	call   4b70 <mempcpy@plt>
    7b11:	4c 8b 4c 24 28       	mov    0x28(%rsp),%r9
    7b16:	48 89 c1             	mov    %rax,%rcx
    7b19:	e9 1d ff ff ff       	jmp    7a3b <__sprintf_chk@plt+0x2d6b>
    7b1e:	66 90                	xchg   %ax,%ax
    7b20:	31 d2                	xor    %edx,%edx
    7b22:	31 ff                	xor    %edi,%edi
    7b24:	48 89 ee             	mov    %rbp,%rsi
    7b27:	4c 89 64 24 58       	mov    %r12,0x58(%rsp)
    7b2c:	e8 8f cc ff ff       	call   47c0 <mbstowcs@plt>
    7b31:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
    7b35:	0f 84 cd 01 00 00    	je     7d08 <__sprintf_chk@plt+0x3038>
    7b3b:	48 83 c0 01          	add    $0x1,%rax
    7b3f:	48 8d 3c 85 00 00 00 	lea    0x0(,%rax,4),%rdi
    7b46:	00 
    7b47:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
    7b4c:	48 89 7c 24 68       	mov    %rdi,0x68(%rsp)
    7b51:	e8 2a cb ff ff       	call   4680 <malloc@plt>
    7b56:	48 85 c0             	test   %rax,%rax
    7b59:	0f 84 a9 01 00 00    	je     7d08 <__sprintf_chk@plt+0x3038>
    7b5f:	48 8b 54 24 40       	mov    0x40(%rsp),%rdx
    7b64:	48 89 ee             	mov    %rbp,%rsi
    7b67:	48 89 c7             	mov    %rax,%rdi
    7b6a:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    7b6f:	48 b9 ff ff ff ff ff 	movabs $0x3fffffffffffffff,%rcx
    7b76:	ff ff 3f 
    7b79:	e8 d2 cb ff ff       	call   4750 <__mbstowcs_chk@plt>
    7b7e:	4c 8b 54 24 28       	mov    0x28(%rsp),%r10
    7b83:	4c 8b 4c 24 58       	mov    0x58(%rsp),%r9
    7b88:	48 85 c0             	test   %rax,%rax
    7b8b:	0f 84 02 fe ff ff    	je     7993 <__sprintf_chk@plt+0x2cc3>
    7b91:	48 8b 5c 24 08       	mov    0x8(%rsp),%rbx
    7b96:	48 8b 7c 24 68       	mov    0x68(%rsp),%rdi
    7b9b:	c7 44 3b fc 00 00 00 	movl   $0x0,-0x4(%rbx,%rdi,1)
    7ba2:	00 
    7ba3:	8b 3b                	mov    (%rbx),%edi
    7ba5:	85 ff                	test   %edi,%edi
    7ba7:	0f 84 c6 01 00 00    	je     7d73 <__sprintf_chk@plt+0x30a3>
    7bad:	4c 89 54 24 58       	mov    %r10,0x58(%rsp)
    7bb2:	31 c0                	xor    %eax,%eax
    7bb4:	48 89 6c 24 28       	mov    %rbp,0x28(%rsp)
    7bb9:	89 c5                	mov    %eax,%ebp
    7bbb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    7bc0:	e8 cb d0 ff ff       	call   4c90 <iswprint@plt>
    7bc5:	85 c0                	test   %eax,%eax
    7bc7:	75 0b                	jne    7bd4 <__sprintf_chk@plt+0x2f04>
    7bc9:	c7 03 fd ff 00 00    	movl   $0xfffd,(%rbx)
    7bcf:	bd 01 00 00 00       	mov    $0x1,%ebp
    7bd4:	8b 7b 04             	mov    0x4(%rbx),%edi
    7bd7:	48 83 c3 04          	add    $0x4,%rbx
    7bdb:	85 ff                	test   %edi,%edi
    7bdd:	75 e1                	jne    7bc0 <__sprintf_chk@plt+0x2ef0>
    7bdf:	4c 8b 54 24 58       	mov    0x58(%rsp),%r10
    7be4:	48 8b 74 24 40       	mov    0x40(%rsp),%rsi
    7be9:	89 eb                	mov    %ebp,%ebx
    7beb:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    7bf0:	48 8b 6c 24 28       	mov    0x28(%rsp),%rbp
    7bf5:	4c 89 54 24 28       	mov    %r10,0x28(%rsp)
    7bfa:	e8 a1 cb ff ff       	call   47a0 <wcswidth@plt>
    7bff:	84 db                	test   %bl,%bl
    7c01:	4c 8b 54 24 28       	mov    0x28(%rsp),%r10
    7c06:	0f 84 25 01 00 00    	je     7d31 <__sprintf_chk@plt+0x3061>
    7c0c:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    7c11:	31 d2                	xor    %edx,%edx
    7c13:	31 ff                	xor    %edi,%edi
    7c15:	4c 89 54 24 10       	mov    %r10,0x10(%rsp)
    7c1a:	e8 c1 cf ff ff       	call   4be0 <wcstombs@plt>
    7c1f:	4c 8b 54 24 10       	mov    0x10(%rsp),%r10
    7c24:	4c 8d 60 01          	lea    0x1(%rax),%r12
    7c28:	4c 89 e7             	mov    %r12,%rdi
    7c2b:	4c 89 54 24 28       	mov    %r10,0x28(%rsp)
    7c30:	e8 4b ca ff ff       	call   4680 <malloc@plt>
    7c35:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    7c3a:	48 85 c0             	test   %rax,%rax
    7c3d:	0f 84 2c 02 00 00    	je     7e6f <__sprintf_chk@plt+0x319f>
    7c43:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
    7c48:	31 db                	xor    %ebx,%ebx
    7c4a:	4c 8b 54 24 28       	mov    0x28(%rsp),%r10
    7c4f:	8b 7d 00             	mov    0x0(%rbp),%edi
    7c52:	85 ff                	test   %edi,%edi
    7c54:	74 67                	je     7cbd <__sprintf_chk@plt+0x2fed>
    7c56:	4c 89 64 24 28       	mov    %r12,0x28(%rsp)
    7c5b:	49 89 ec             	mov    %rbp,%r12
    7c5e:	48 89 dd             	mov    %rbx,%rbp
    7c61:	48 8b 5c 24 18       	mov    0x18(%rsp),%rbx
    7c66:	4c 89 54 24 40       	mov    %r10,0x40(%rsp)
    7c6b:	eb 21                	jmp    7c8e <__sprintf_chk@plt+0x2fbe>
    7c6d:	0f 1f 00             	nopl   (%rax)
    7c70:	48 98                	cltq   
    7c72:	48 01 e8             	add    %rbp,%rax
    7c75:	48 39 c3             	cmp    %rax,%rbx
    7c78:	72 33                	jb     7cad <__sprintf_chk@plt+0x2fdd>
    7c7a:	41 8b 7c 24 04       	mov    0x4(%r12),%edi
    7c7f:	49 83 c4 04          	add    $0x4,%r12
    7c83:	85 ff                	test   %edi,%edi
    7c85:	0f 84 c5 00 00 00    	je     7d50 <__sprintf_chk@plt+0x3080>
    7c8b:	48 89 c5             	mov    %rax,%rbp
    7c8e:	e8 fd cd ff ff       	call   4a90 <wcwidth@plt>
    7c93:	83 f8 ff             	cmp    $0xffffffff,%eax
    7c96:	75 d8                	jne    7c70 <__sprintf_chk@plt+0x2fa0>
    7c98:	b8 01 00 00 00       	mov    $0x1,%eax
    7c9d:	41 c7 04 24 fd ff 00 	movl   $0xfffd,(%r12)
    7ca4:	00 
    7ca5:	48 01 e8             	add    %rbp,%rax
    7ca8:	48 39 c3             	cmp    %rax,%rbx
    7cab:	73 cd                	jae    7c7a <__sprintf_chk@plt+0x2faa>
    7cad:	48 89 eb             	mov    %rbp,%rbx
    7cb0:	4c 8b 54 24 40       	mov    0x40(%rsp),%r10
    7cb5:	4c 89 e5             	mov    %r12,%rbp
    7cb8:	4c 8b 64 24 28       	mov    0x28(%rsp),%r12
    7cbd:	c7 45 00 00 00 00 00 	movl   $0x0,0x0(%rbp)
    7cc4:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
    7cc9:	4c 89 e2             	mov    %r12,%rdx
    7ccc:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    7cd1:	4c 89 54 24 28       	mov    %r10,0x28(%rsp)
    7cd6:	48 89 ef             	mov    %rbp,%rdi
    7cd9:	e8 02 cf ff ff       	call   4be0 <wcstombs@plt>
    7cde:	4c 8b 54 24 28       	mov    0x28(%rsp),%r10
    7ce3:	49 89 c1             	mov    %rax,%r9
    7ce6:	e9 a8 fc ff ff       	jmp    7993 <__sprintf_chk@plt+0x2cc3>
    7ceb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    7cf0:	0f b6 50 02          	movzbl 0x2(%rax),%edx
    7cf4:	48 83 c0 01          	add    $0x1,%rax
    7cf8:	e9 96 fb ff ff       	jmp    7893 <__sprintf_chk@plt+0x2bc3>
    7cfd:	c6 05 08 ab 01 00 01 	movb   $0x1,0x1ab08(%rip)        # 2280c <obstack_alloc_failed_handler@@Base+0x76c>
    7d04:	0f 1f 40 00          	nopl   0x0(%rax)
    7d08:	48 8b 84 24 88 06 00 	mov    0x688(%rsp),%rax
    7d0f:	00 
    7d10:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    7d17:	00 00 
    7d19:	0f 85 4b 01 00 00    	jne    7e6a <__sprintf_chk@plt+0x319a>
    7d1f:	48 81 c4 98 06 00 00 	add    $0x698,%rsp
    7d26:	5b                   	pop    %rbx
    7d27:	5d                   	pop    %rbp
    7d28:	41 5c                	pop    %r12
    7d2a:	41 5d                	pop    %r13
    7d2c:	41 5e                	pop    %r14
    7d2e:	41 5f                	pop    %r15
    7d30:	c3                   	ret    
    7d31:	48 63 d8             	movslq %eax,%rbx
    7d34:	48 39 5c 24 18       	cmp    %rbx,0x18(%rsp)
    7d39:	0f 83 71 fd ff ff    	jae    7ab0 <__sprintf_chk@plt+0x2de0>
    7d3f:	49 83 c4 01          	add    $0x1,%r12
    7d43:	e9 e0 fe ff ff       	jmp    7c28 <__sprintf_chk@plt+0x2f58>
    7d48:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    7d4f:	00 
    7d50:	4c 89 e5             	mov    %r12,%rbp
    7d53:	4c 8b 54 24 40       	mov    0x40(%rsp),%r10
    7d58:	4c 8b 64 24 28       	mov    0x28(%rsp),%r12
    7d5d:	48 89 c3             	mov    %rax,%rbx
    7d60:	e9 58 ff ff ff       	jmp    7cbd <__sprintf_chk@plt+0x2fed>
    7d65:	48 83 7c 24 78 00    	cmpq   $0x0,0x78(%rsp)
    7d6b:	0f 85 60 fb ff ff    	jne    78d1 <__sprintf_chk@plt+0x2c01>
    7d71:	eb 95                	jmp    7d08 <__sprintf_chk@plt+0x3038>
    7d73:	48 8b 74 24 40       	mov    0x40(%rsp),%rsi
    7d78:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    7d7d:	4c 89 54 24 28       	mov    %r10,0x28(%rsp)
    7d82:	e8 19 ca ff ff       	call   47a0 <wcswidth@plt>
    7d87:	4c 8b 54 24 28       	mov    0x28(%rsp),%r10
    7d8c:	48 63 d8             	movslq %eax,%rbx
    7d8f:	eb a3                	jmp    7d34 <__sprintf_chk@plt+0x3064>
    7d91:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    7d96:	45 31 e4             	xor    %r12d,%r12d
    7d99:	48 8d a8 00 06 00 00 	lea    0x600(%rax),%rbp
    7da0:	48 8d 05 99 a4 01 00 	lea    0x1a499(%rip),%rax        # 22240 <obstack_alloc_failed_handler@@Base+0x1a0>
    7da7:	48 8b 5c 24 48       	mov    0x48(%rsp),%rbx
    7dac:	49 69 fc 00 06 00 00 	imul   $0x600,%r12,%rdi
    7db3:	4e 8b 2c e0          	mov    (%rax,%r12,8),%r13
    7db7:	48 8b 44 24 60       	mov    0x60(%rsp),%rax
    7dbc:	4e 8b 3c e0          	mov    (%rax,%r12,8),%r15
    7dc0:	48 8d 05 59 aa 01 00 	lea    0x1aa59(%rip),%rax        # 22820 <obstack_alloc_failed_handler@@Base+0x780>
    7dc7:	4c 8d 34 38          	lea    (%rax,%rdi,1),%r14
    7dcb:	eb 5e                	jmp    7e2b <__sprintf_chk@plt+0x315b>
    7dcd:	0f 1f 00             	nopl   (%rax)
    7dd0:	4d 89 f9             	mov    %r15,%r9
    7dd3:	4d 29 e9             	sub    %r13,%r9
    7dd6:	49 81 f9 80 00 00 00 	cmp    $0x80,%r9
    7ddd:	0f 8f 25 ff ff ff    	jg     7d08 <__sprintf_chk@plt+0x3038>
    7de3:	48 83 ec 08          	sub    $0x8,%rsp
    7de7:	49 8d 47 02          	lea    0x2(%r15),%rax
    7deb:	ba 01 00 00 00       	mov    $0x1,%edx
    7df0:	4c 89 f7             	mov    %r14,%rdi
    7df3:	50                   	push   %rax
    7df4:	4c 8d 05 2a 1b 01 00 	lea    0x11b2a(%rip),%r8        # 19925 <_obstack_memory_used@@Base+0x91d5>
    7dfb:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    7e02:	31 c0                	xor    %eax,%eax
    7e04:	53                   	push   %rbx
    7e05:	be 80 00 00 00       	mov    $0x80,%esi
    7e0a:	41 55                	push   %r13
    7e0c:	e8 bf c8 ff ff       	call   46d0 <__snprintf_chk@plt>
    7e11:	48 83 c4 20          	add    $0x20,%rsp
    7e15:	83 f8 7f             	cmp    $0x7f,%eax
    7e18:	0f 87 ea fe ff ff    	ja     7d08 <__sprintf_chk@plt+0x3038>
    7e1e:	48 83 eb 80          	sub    $0xffffffffffffff80,%rbx
    7e22:	49 83 ee 80          	sub    $0xffffffffffffff80,%r14
    7e26:	48 39 dd             	cmp    %rbx,%rbp
    7e29:	74 20                	je     7e4b <__sprintf_chk@plt+0x317b>
    7e2b:	4d 85 ff             	test   %r15,%r15
    7e2e:	75 a0                	jne    7dd0 <__sprintf_chk@plt+0x3100>
    7e30:	4c 89 e9             	mov    %r13,%rcx
    7e33:	48 8d 15 29 1c 01 00 	lea    0x11c29(%rip),%rdx        # 19a63 <_obstack_memory_used@@Base+0x9313>
    7e3a:	4c 89 f7             	mov    %r14,%rdi
    7e3d:	31 c0                	xor    %eax,%eax
    7e3f:	be 80 00 00 00       	mov    $0x80,%esi
    7e44:	e8 97 ca ff ff       	call   48e0 <snprintf@plt>
    7e49:	eb ca                	jmp    7e15 <__sprintf_chk@plt+0x3145>
    7e4b:	49 83 fc 01          	cmp    $0x1,%r12
    7e4f:	0f 84 a8 fe ff ff    	je     7cfd <__sprintf_chk@plt+0x302d>
    7e55:	41 bc 01 00 00 00    	mov    $0x1,%r12d
    7e5b:	e9 40 ff ff ff       	jmp    7da0 <__sprintf_chk@plt+0x30d0>
    7e60:	b8 7f 00 00 00       	mov    $0x7f,%eax
    7e65:	e9 8d fc ff ff       	jmp    7af7 <__sprintf_chk@plt+0x2e27>
    7e6a:	e8 11 ca ff ff       	call   4880 <__stack_chk_fail@plt>
    7e6f:	48 8b 84 24 88 06 00 	mov    0x688(%rsp),%rax
    7e76:	00 
    7e77:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    7e7e:	00 00 
    7e80:	75 e8                	jne    7e6a <__sprintf_chk@plt+0x319a>
    7e82:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    7e87:	48 81 c4 98 06 00 00 	add    $0x698,%rsp
    7e8e:	5b                   	pop    %rbx
    7e8f:	5d                   	pop    %rbp
    7e90:	41 5c                	pop    %r12
    7e92:	41 5d                	pop    %r13
    7e94:	41 5e                	pop    %r14
    7e96:	41 5f                	pop    %r15
    7e98:	e9 d3 c7 ff ff       	jmp    4670 <free@plt>
    7e9d:	0f 1f 00             	nopl   (%rax)
    7ea0:	41 57                	push   %r15
    7ea2:	41 56                	push   %r14
    7ea4:	41 55                	push   %r13
    7ea6:	41 54                	push   %r12
    7ea8:	55                   	push   %rbp
    7ea9:	53                   	push   %rbx
    7eaa:	48 81 ec a8 00 00 00 	sub    $0xa8,%rsp
    7eb1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    7eb8:	00 00 
    7eba:	48 89 84 24 98 00 00 	mov    %rax,0x98(%rsp)
    7ec1:	00 
    7ec2:	31 c0                	xor    %eax,%eax
    7ec4:	40 84 ff             	test   %dil,%dil
    7ec7:	75 77                	jne    7f40 <__sprintf_chk@plt+0x3270>
    7ec9:	48 8d 1d 14 1a 01 00 	lea    0x11a14(%rip),%rbx        # 198e4 <_obstack_memory_used@@Base+0x9194>
    7ed0:	bd 14 00 00 00       	mov    $0x14,%ebp
    7ed5:	4c 8d 25 a4 a8 01 00 	lea    0x1a8a4(%rip),%r12        # 22780 <obstack_alloc_failed_handler@@Base+0x6e0>
    7edc:	4c 8d 6b 2c          	lea    0x2c(%rbx),%r13
    7ee0:	eb 11                	jmp    7ef3 <__sprintf_chk@plt+0x3223>
    7ee2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    7ee8:	4c 39 eb             	cmp    %r13,%rbx
    7eeb:	74 22                	je     7f0f <__sprintf_chk@plt+0x323f>
    7eed:	8b 2b                	mov    (%rbx),%ebp
    7eef:	48 83 c3 04          	add    $0x4,%rbx
    7ef3:	89 ee                	mov    %ebp,%esi
    7ef5:	4c 89 e7             	mov    %r12,%rdi
    7ef8:	e8 13 cd ff ff       	call   4c10 <sigismember@plt>
    7efd:	85 c0                	test   %eax,%eax
    7eff:	74 e7                	je     7ee8 <__sprintf_chk@plt+0x3218>
    7f01:	31 f6                	xor    %esi,%esi
    7f03:	89 ef                	mov    %ebp,%edi
    7f05:	e8 e6 ca ff ff       	call   49f0 <signal@plt>
    7f0a:	4c 39 eb             	cmp    %r13,%rbx
    7f0d:	75 de                	jne    7eed <__sprintf_chk@plt+0x321d>
    7f0f:	48 8b 84 24 98 00 00 	mov    0x98(%rsp),%rax
    7f16:	00 
    7f17:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    7f1e:	00 00 
    7f20:	0f 85 36 01 00 00    	jne    805c <__sprintf_chk@plt+0x338c>
    7f26:	48 81 c4 a8 00 00 00 	add    $0xa8,%rsp
    7f2d:	5b                   	pop    %rbx
    7f2e:	5d                   	pop    %rbp
    7f2f:	41 5c                	pop    %r12
    7f31:	41 5d                	pop    %r13
    7f33:	41 5e                	pop    %r14
    7f35:	41 5f                	pop    %r15
    7f37:	c3                   	ret    
    7f38:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    7f3f:	00 
    7f40:	4c 8d 25 39 a8 01 00 	lea    0x1a839(%rip),%r12        # 22780 <obstack_alloc_failed_handler@@Base+0x6e0>
    7f47:	48 8d 1d 96 19 01 00 	lea    0x11996(%rip),%rbx        # 198e4 <_obstack_memory_used@@Base+0x9194>
    7f4e:	41 bf 14 00 00 00    	mov    $0x14,%r15d
    7f54:	49 89 e6             	mov    %rsp,%r14
    7f57:	4c 89 e7             	mov    %r12,%rdi
    7f5a:	4c 8d 6b 2c          	lea    0x2c(%rbx),%r13
    7f5e:	48 89 dd             	mov    %rbx,%rbp
    7f61:	e8 ca ca ff ff       	call   4a30 <sigemptyset@plt>
    7f66:	eb 10                	jmp    7f78 <__sprintf_chk@plt+0x32a8>
    7f68:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    7f6f:	00 
    7f70:	44 8b 7d 00          	mov    0x0(%rbp),%r15d
    7f74:	48 83 c5 04          	add    $0x4,%rbp
    7f78:	31 f6                	xor    %esi,%esi
    7f7a:	4c 89 f2             	mov    %r14,%rdx
    7f7d:	44 89 ff             	mov    %r15d,%edi
    7f80:	e8 fb c7 ff ff       	call   4780 <sigaction@plt>
    7f85:	48 83 3c 24 01       	cmpq   $0x1,(%rsp)
    7f8a:	74 0b                	je     7f97 <__sprintf_chk@plt+0x32c7>
    7f8c:	44 89 fe             	mov    %r15d,%esi
    7f8f:	4c 89 e7             	mov    %r12,%rdi
    7f92:	e8 09 cd ff ff       	call   4ca0 <sigaddset@plt>
    7f97:	4c 39 ed             	cmp    %r13,%rbp
    7f9a:	75 d4                	jne    7f70 <__sprintf_chk@plt+0x32a0>
    7f9c:	66 0f 6f 05 dc a7 01 	movdqa 0x1a7dc(%rip),%xmm0        # 22780 <obstack_alloc_failed_handler@@Base+0x6e0>
    7fa3:	00 
    7fa4:	66 0f 6f 0d e4 a7 01 	movdqa 0x1a7e4(%rip),%xmm1        # 22790 <obstack_alloc_failed_handler@@Base+0x6f0>
    7fab:	00 
    7fac:	c7 84 24 88 00 00 00 	movl   $0x10000000,0x88(%rsp)
    7fb3:	00 00 00 10 
    7fb7:	bd 14 00 00 00       	mov    $0x14,%ebp
    7fbc:	66 0f 6f 15 dc a7 01 	movdqa 0x1a7dc(%rip),%xmm2        # 227a0 <obstack_alloc_failed_handler@@Base+0x700>
    7fc3:	00 
    7fc4:	66 0f 6f 1d e4 a7 01 	movdqa 0x1a7e4(%rip),%xmm3        # 227b0 <obstack_alloc_failed_handler@@Base+0x710>
    7fcb:	00 
    7fcc:	4c 8d 3d 0d ec ff ff 	lea    -0x13f3(%rip),%r15        # 6be0 <__sprintf_chk@plt+0x1f10>
    7fd3:	66 0f 6f 25 e5 a7 01 	movdqa 0x1a7e5(%rip),%xmm4        # 227c0 <obstack_alloc_failed_handler@@Base+0x720>
    7fda:	00 
    7fdb:	66 0f 6f 2d ed a7 01 	movdqa 0x1a7ed(%rip),%xmm5        # 227d0 <obstack_alloc_failed_handler@@Base+0x730>
    7fe2:	00 
    7fe3:	0f 11 44 24 08       	movups %xmm0,0x8(%rsp)
    7fe8:	66 0f 6f 35 f0 a7 01 	movdqa 0x1a7f0(%rip),%xmm6        # 227e0 <obstack_alloc_failed_handler@@Base+0x740>
    7fef:	00 
    7ff0:	66 0f 6f 3d f8 a7 01 	movdqa 0x1a7f8(%rip),%xmm7        # 227f0 <obstack_alloc_failed_handler@@Base+0x750>
    7ff7:	00 
    7ff8:	0f 11 4c 24 18       	movups %xmm1,0x18(%rsp)
    7ffd:	0f 11 54 24 28       	movups %xmm2,0x28(%rsp)
    8002:	0f 11 5c 24 38       	movups %xmm3,0x38(%rsp)
    8007:	0f 11 64 24 48       	movups %xmm4,0x48(%rsp)
